Afghanistan;Asia;652864;35530;20270;
Albania;Europe;28748;2930;11541;
Algeria;Africa;2381741;41318;164779;
Andorra;Europe;468;77;2812;
Angola;Africa;1246700;29784;117955;
Anguilla;America;91;15;320;
Antigua and Barbuda;America;442;102;1356;
Argentina;America;2780400;44271;632343;
Armenia;Asia;29743;2930;10529;
Aruba;America;180;105;2702;
Australia;Oceania;7692060;24451;1230859;
Austria;Europe;83871;8736;376967;
Azerbaijan;Asia;86600;9828;53049;
Bahamas;America;13940;395;8854;
Bahrain;Asia;771;1493;31126;
Bangladesh;Asia;147570;164670;194466;
Barbados;America;431;286;4385;
Belarus;Europe;207600;9468;54609;
Belgium;Europe;30528;11429;455107;
Belize;America;22966;375;1721;
Benin;Africa;114763;11176;8476;
Bermuda;America;53;61;5853;
Bhutan;Asia;38394;808;2074;
Bolivia;America;1098581;11052;32998;
Bosnia and Herzegovina;Europe;51209;3507;16251;
Botswana;Africa;582000;2292;14391;
Brazil;America;8515767;209288;1772591;
British Virgin Islands;America;151;31;908;
Brunei Darussalam;Asia;5765;429;12930;
Bulgaria;Europe;111002;7085;48953;
Burkina Faso;Africa;272967;19193;11065;
Burundi;Africa;27830;10864;2735;
Cabo Verde;Africa;4033;546;1603;
Cambodia;Asia;181035;16005;18050;
Cameroon;Africa;475650;24054;28416;
Canada;America;9984670;36624;1552808;
Cayman Islands;America;264;62;3726;
Central African Republic;Africa;622984;4659;1633;
Chad;Africa;1284000;14900;10009;
Chile;America;756102;18055;240796;
Hong Kong;Asia;1106;7365;309236;
Macao;Asia;30;623;46178;
China;Asia;9600000;1409517;11158457;
Colombia;America;1141748;49066;292080;
Comoros;Africa;2235;814;1079;
Congo;Africa;342000;5261;8493;
Cook Islands;Oceania;236;17;294;
Costa Rica;America;51100;4906;52958;
Croatia;Europe;56594;4189;48676;
Cuba;Oceania;109884;11485;87206;
Cyprus;Asia;9251;1180;19561;
Czechia;Europe;78868;10618;185156;
North Korea;Asia;120538;25491;16283;
Democratic Republic of the Congo;Africa;2344858;81340;37569;
Denmark;Europe;42921;5734;301308;
Djibouti;Africa;23200;957;1737;
Dominica;America;750;74;512;
Dominican Republic;America;48671;10767;67103;
Ecuador;America;257217;16625;100177;
Egypt;Africa;1002000;97553;315917;
El Salvador;America;21041;6378;25850;
Equatorial Guinea;Africa;28052;1268;13812;
Eritrea;Africa;117600;5069;4783;
Estonia;Europe;45227;1310;22460;
Ethiopia;Africa;1104300;104957;59917;
Fiji;Oceania;18272;906;4391;
Finland;Europe;338440;5523;231960;
France;Europe;551500;64980;2418946;
French Oceania;Oceania;4000;283;5135;
Gabon;Africa;267668;2025;13735;
Gambia;Africa;11295;2101;942;
Georgia;Asia;69700;3912;13965;
Germany;Europe;357376;82114;3363600;
Ghana;Africa;238537;28834;37156;
Greece;Europe;131957;11160;194860;
Greenland;America;2166086;56;2078;
Grenada;America;345;108;954;
Guatemala;America;108889;16914;63794;
Guinea-Bissau;Africa;36125;1861;978;
Guinea;Africa;245857;12717;8875;
Guyana;America;214969;778;3282;
Haiti;America;27750;10981;8501;
Honduras;America;112492;9265;20365;
Hungary;Europe;93024;9722;121715;
Iceland;Europe;103000;335;16780;
India;Asia;3287263;1339180;2116239;
Indonesia;Asia;1910931;263991;861934;
Iran;Asia;1628750;81163;398563;
Iraq;Asia;435052;38275;164234;
Ireland;Europe;69797;4762;283716;
Israel;Asia;22072;8322;299413;
Italy;Europe;302073;59360;1821580;
Jamaica;America;10990;2890;14262;
Japan;Asia;377930;127484;4383076;
Jordan;Asia;89318;9702;37517;
Kazakhstan;Asia;2724902;18204;181754;
Kenya;Africa;591958;49700;63399;
Kiribati;Oceania;726;116;162;
Kuwait;Asia;17818;4136;114054;
Kyrgyzstan;Asia;199949;6045;6572;
Laos;Asia;236800;6858;12585;
Latvia;Europe;64573;1950;27004;
Lebanon;Asia;10452;6082;50149;
Lesotho;Africa;30355;2233;2008;
Liberia;Africa;111369;4732;2053;
Libya;Africa;1676198;6375;34457;
Liechtenstein;Europe;160;38;6361;
Lithuania;Europe;65286;2890;41402;
Luxembourg;Europe;2586;584;56802;
Madagascar;Africa;587295;25571;9739;
Malawi;Africa;118484;18622;6420;
Malaysia;Asia;330323;31624;296284;
Maldives;Asia;300;436;3435;
Mali;Africa;1240192;18542;13100;
Malta;Europe;315;431;9747;
Marshall Islands;Oceania;181;53;183;
Mauritania;Africa;1030700;4420;5023;
Mauritius;Africa;1969;1265;11511;
Mexico;America;1964375;129163;1140724;
Federated States of Micronesia;Oceania;702;106;315;
Monaco;Europe;2;39;6258;
Mongolia;Asia;1564116;3076;11758;
Montenegro;Europe;13812;629;4020;
Montserrat;America;103;5;59;
Morocco;Africa;446550;35740;100359;
Mozambique;Africa;799380;29669;14806;
Myanmar;Asia;676577;53371;62601;
Namibia;Africa;824116;2534;11491;
Nauru;Oceania;21;11;189;
Nepal;Asia;147181;29305;20658;
Netherlands;Europe;41542;17036;750318;
New Caledonia;Oceania;18575;276;8937;
New Zealand;Oceania;268107;4706;173417;
Nicaragua;America;130373;6218;12693;
Niger;Africa;1267000;21477;7143;
Nigeria;Africa;923768;190886;494583;
Norway;Europe;386194;5305;386578;
Oman;Asia;309500;4636;69832;
Pakistan;Asia;796095;197016;266458;
Palau;Oceania;459;22;258;
Panama;America;75320;4099;52132;
Papua New Guinea;Oceania;462840;8251;21315;
Paraguay;America;406752;6811;27714;
Peru;America;1285216;32166;190428;
Philippines;Asia;300000;104918;292449;
Poland;Europe;312679;38171;477066;
Portugal;Europe;92226;10330;199122;
Puerto Rico;America;8868;3663;102906;
Qatar;Asia;11607;2639;164641;
Republic of Korea;Asia;100284;50982;1377873;
Republic of Moldova;Europe;33846;4051;6475;
Romania;Europe;238391;19679;177956;
Russian Federation;Europe;17098246;143990;1326016;
Rwanda;Africa;26338;12208;8096;
Saint Kitts and Nevis;America;261;55;876;
Saint Lucia;America;539;179;1450;
Saint Vincent and the Grenadines;America;389;110;738;
Samoa;Oceania;2842;196;774;
San Marino;Europe;61;33;1565;
Sao Tome and Principe;Africa;964;204;334;
Saudi Arabia;Asia;2206714;32938;653219;
Senegal;Africa;196712;15851;13633;
Serbia;Europe;88499;8791;37160;
Seychelles;Africa;457;95;1363;
Sierra Leone;Africa;72300;7557;4483;
Singapore;Asia;719;5709;292734;
Sint Maarten;America;34;40;1094;
Slovakia;Europe;49035;5448;87268;
Slovenia;Europe;20273;2080;42777;
Solomon Islands;Oceania;28896;611;1075;
Somalia;Africa;637657;14742;1559;
South Africa;Africa;1221037;56717;314571;
Sudan;Africa;658841;12576;13167;
Spain;Europe;505944;46354;1192955;
Sri Lanka;Asia;65610;20877;82316;
State of Palestine;Asia;6020;4921;12677;
Suriname;America;163820;563;4879;
Swaziland;Africa;17363;1367;4133;
Sweden;Europe;438574;9911;495694;
Switzerland;Europe;41291;8476;670790;
Syrian Arab Republic;Asia;185180;18270;28393;
Tajikistan;Asia;142600;8921;7853;
Thailand;Asia;513120;69038;395168;
Macedonia;Europe;25713;2083;10052;
Timor-Leste;Asia;14919;1296;2873;
Togo;Africa;56785;7798;4086;
Tonga;Oceania;747;108;402;
Trinidad and Tobago;America;5127;1369;25927;
Tunisia;Africa;163610;11532;41199;
Turkey;Asia;783562;80745;717888;
Turkmenistan;Asia;488100;5758;37597;
Turks and Caicos Islands;America;948;35;863;
Tuvalu;Oceania;26;11;33;
Uganda;Africa;241550;42863;25282;
Ukraine;Europe;603500;44223;90615;
United Arab Emirates;Asia;83600;9400;370296;
United Kingdom;Europe;242495;66182;2858003;
United Republic of Tanzania;Africa;947303;57310;45628;
United States of America;America;9833517;324460;18036648;
Uruguay;America;173626;3457;53442;
Uzbekistan;Asia;448969;31911;69004;
Vanuatu;Oceania;12189;276;737;
Venezuela;America;912050;31977;344331;
Viet Nam;Asia;330967;95541;193241;
Yemen;Asia;527968;28250;29688;
Zambia;Africa;752612;17094;21255;
Zimbabwe;Africa;390757;16530;13893
